source;share/gz-waves1/hook/cmake_prefix_path.ps1
source;share/gz-waves1/hook/cmake_prefix_path.dsv
source;share/gz-waves1/hook/cmake_prefix_path.sh
source;share/gz-waves1/hook/ld_library_path_lib.ps1
source;share/gz-waves1/hook/ld_library_path_lib.dsv
source;share/gz-waves1/hook/ld_library_path_lib.sh
source;share/gz-waves1/hook/path.ps1
source;share/gz-waves1/hook/path.dsv
source;share/gz-waves1/hook/path.sh
source;share/gz-waves1/hook/pkg_config.ps1
source;share/gz-waves1/hook/pkg_config.dsv
source;share/gz-waves1/hook/pkg_config.sh
source;share/gz-waves1/hook/pythonscriptspath.ps1
source;share/gz-waves1/hook/pythonscriptspath.dsv
source;share/gz-waves1/hook/pythonscriptspath.sh
